[2026-05-04T21:55:42+00:00] Phase 1: capturing 40 evolved genomes
[2026-05-04T21:55:56+00:00]   Phase 1 [1/40] ga_seed=0 open_loop captured (13.7s)
[2026-05-04T21:56:05+00:00]   Phase 1 [2/40] ga_seed=0 closed_loop captured (9.1s)
[2026-05-04T21:56:14+00:00]   Phase 1 [3/40] ga_seed=1 open_loop captured (8.8s)
[2026-05-04T21:56:23+00:00]   Phase 1 [4/40] ga_seed=1 closed_loop captured (9.1s)
[2026-05-04T21:56:31+00:00]   Phase 1 [5/40] ga_seed=2 open_loop captured (8.9s)
[2026-05-04T21:56:40+00:00]   Phase 1 [6/40] ga_seed=2 closed_loop captured (9.1s)
[2026-05-04T21:56:49+00:00]   Phase 1 [7/40] ga_seed=3 open_loop captured (8.8s)
[2026-05-04T21:56:58+00:00]   Phase 1 [8/40] ga_seed=3 closed_loop captured (9.1s)
[2026-05-04T21:57:07+00:00]   Phase 1 [9/40] ga_seed=4 open_loop captured (8.8s)
[2026-05-04T21:57:16+00:00]   Phase 1 [10/40] ga_seed=4 closed_loop captured (9.1s)
[2026-05-04T21:57:25+00:00]   Phase 1 [11/40] ga_seed=5 open_loop captured (8.8s)
[2026-05-04T21:57:34+00:00]   Phase 1 [12/40] ga_seed=5 closed_loop captured (9.0s)
[2026-05-04T21:57:43+00:00]   Phase 1 [13/40] ga_seed=6 open_loop captured (8.8s)
[2026-05-04T21:57:52+00:00]   Phase 1 [14/40] ga_seed=6 closed_loop captured (9.0s)
[2026-05-04T21:58:01+00:00]   Phase 1 [15/40] ga_seed=7 open_loop captured (8.8s)
[2026-05-04T21:58:10+00:00]   Phase 1 [16/40] ga_seed=7 closed_loop captured (9.1s)
[2026-05-04T21:58:19+00:00]   Phase 1 [17/40] ga_seed=8 open_loop captured (8.8s)
[2026-05-04T21:58:28+00:00]   Phase 1 [18/40] ga_seed=8 closed_loop captured (9.0s)
[2026-05-04T21:58:36+00:00]   Phase 1 [19/40] ga_seed=9 open_loop captured (8.8s)
[2026-05-04T21:58:45+00:00]   Phase 1 [20/40] ga_seed=9 closed_loop captured (9.0s)
[2026-05-04T21:58:54+00:00]   Phase 1 [21/40] ga_seed=10 open_loop captured (8.9s)
[2026-05-04T21:59:03+00:00]   Phase 1 [22/40] ga_seed=10 closed_loop captured (9.1s)
[2026-05-04T21:59:12+00:00]   Phase 1 [23/40] ga_seed=11 open_loop captured (8.8s)
[2026-05-04T21:59:21+00:00]   Phase 1 [24/40] ga_seed=11 closed_loop captured (9.0s)
[2026-05-04T21:59:30+00:00]   Phase 1 [25/40] ga_seed=12 open_loop captured (8.8s)
