E0427 21:50:50.738548  360982 cuda_executor.cc:1526] Could not get kernel mode driver version: (INVALID_ARGUMENT: Version does not match the format X.Y.Z)
E0427 21:50:50.745076  360927 cuda_executor.cc:1526] Could not get kernel mode driver version: (INVALID_ARGUMENT: Version does not match the format X.Y.Z)
[2026-04-28T04:50:50+00:00] [batch] starting; device=gpu cuda:0
[2026-04-28T04:50:50+00:00] [batch] results dir: /home/ed/silicritter/overnight_results
[2026-04-28T04:50:50+00:00] [batch] === block1_step17_factorial begin ===
[2026-04-28T04:50:50+00:00] [block1] step17 factorial: 98 configs x 5 seeds = 490 runs
[2026-04-28T04:50:55+00:00] [block1] 1/490 baseline_stdp_only seed=0: -2.586e-04 -> -2.214e-04 (delta +3.72e-05, 4.4s)
[2026-04-28T04:50:56+00:00] [block1] 2/490 baseline_stdp_only seed=1: -2.678e-04 -> -2.250e-04 (delta +4.28e-05, 1.7s)
[2026-04-28T04:50:58+00:00] [block1] 3/490 baseline_stdp_only seed=2: -2.716e-04 -> -2.263e-04 (delta +4.53e-05, 1.7s)
[2026-04-28T04:51:00+00:00] [block1] 4/490 baseline_stdp_only seed=3: -2.792e-04 -> -2.367e-04 (delta +4.24e-05, 1.7s)
[2026-04-28T04:51:02+00:00] [block1] 5/490 baseline_stdp_only seed=4: -2.665e-04 -> -2.233e-04 (delta +4.32e-05, 1.7s)
[2026-04-28T04:51:03+00:00] [block1] 6/490 baseline_release_only seed=0: -2.586e-04 -> -2.201e-04 (delta +3.85e-05, 1.7s)
[2026-04-28T04:51:05+00:00] [block1] 7/490 baseline_release_only seed=1: -2.678e-04 -> -2.259e-04 (delta +4.19e-05, 1.7s)
[2026-04-28T04:51:07+00:00] [block1] 8/490 baseline_release_only seed=2: -2.716e-04 -> -2.267e-04 (delta +4.49e-05, 1.7s)
[2026-04-28T04:51:09+00:00] [block1] 9/490 baseline_release_only seed=3: -2.792e-04 -> -2.381e-04 (delta +4.11e-05, 1.7s)
[2026-04-28T04:51:10+00:00] [block1] 10/490 baseline_release_only seed=4: -2.665e-04 -> -2.218e-04 (delta +4.47e-05, 1.7s)
[2026-04-28T04:51:14+00:00] [block1] 11/490 stochastic_uniform_iv0.2_thr0.05_dur200 seed=0: -2.586e-04 -> -2.183e-04 (delta +4.03e-05, 4.2s)
[2026-04-28T04:51:18+00:00] [block1] 12/490 stochastic_uniform_iv0.2_thr0.05_dur200 seed=1: -2.678e-04 -> -2.285e-04 (delta +3.93e-05, 3.2s)
[2026-04-28T04:51:21+00:00] [block1] 13/490 stochastic_uniform_iv0.2_thr0.05_dur200 seed=2: -2.716e-04 -> -2.250e-04 (delta +4.66e-05, 3.3s)
[2026-04-28T04:51:24+00:00] [block1] 14/490 stochastic_uniform_iv0.2_thr0.05_dur200 seed=3: -2.792e-04 -> -2.357e-04 (delta +4.35e-05, 3.3s)
[2026-04-28T04:51:28+00:00] [block1] 15/490 stochastic_uniform_iv0.2_thr0.05_dur200 seed=4: -2.665e-04 -> -2.228e-04 (delta +4.37e-05, 3.3s)
[2026-04-28T04:51:32+00:00] [block1] 16/490 stochastic_uniform_iv0.2_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.180e-04 (delta +4.06e-05, 4.2s)
[2026-04-28T04:51:35+00:00] [block1] 17/490 stochastic_uniform_iv0.2_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.270e-04 (delta +4.08e-05, 3.3s)
[2026-04-28T04:51:39+00:00] [block1] 18/490 stochastic_uniform_iv0.2_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.235e-04 (delta +4.81e-05, 3.3s)
[2026-04-28T04:51:42+00:00] [block1] 19/490 stochastic_uniform_iv0.2_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.370e-04 (delta +4.21e-05, 3.2s)
[2026-04-28T04:51:45+00:00] [block1] 20/490 stochastic_uniform_iv0.2_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.235e-04 (delta +4.30e-05, 3.2s)
[2026-04-28T04:51:49+00:00] [block1] 21/490 stochastic_uniform_iv0.2_thr0.20_dur200 seed=0: -2.586e-04 -> -2.172e-04 (delta +4.14e-05, 4.1s)
[2026-04-28T04:51:53+00:00] [block1] 22/490 stochastic_uniform_iv0.2_thr0.20_dur200 seed=1: -2.678e-04 -> -2.268e-04 (delta +4.10e-05, 3.3s)
[2026-04-28T04:51:56+00:00] [block1] 23/490 stochastic_uniform_iv0.2_thr0.20_dur200 seed=2: -2.716e-04 -> -2.252e-04 (delta +4.63e-05, 3.2s)
[2026-04-28T04:51:59+00:00] [block1] 24/490 stochastic_uniform_iv0.2_thr0.20_dur200 seed=3: -2.792e-04 -> -2.340e-04 (delta +4.52e-05, 3.2s)
[2026-04-28T04:52:02+00:00] [block1] 25/490 stochastic_uniform_iv0.2_thr0.20_dur200 seed=4: -2.665e-04 -> -2.227e-04 (delta +4.38e-05, 3.2s)
[2026-04-28T04:52:07+00:00] [block1] 26/490 stochastic_uniform_iv0.2_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.228e-04 (delta +3.58e-05, 4.1s)
[2026-04-28T04:52:10+00:00] [block1] 27/490 stochastic_uniform_iv0.2_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.252e-04 (delta +4.26e-05, 3.2s)
[2026-04-28T04:52:13+00:00] [block1] 28/490 stochastic_uniform_iv0.2_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.266e-04 (delta +4.50e-05, 3.2s)
[2026-04-28T04:52:16+00:00] [block1] 29/490 stochastic_uniform_iv0.2_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.351e-04 (delta +4.40e-05, 3.2s)
[2026-04-28T04:52:20+00:00] [block1] 30/490 stochastic_uniform_iv0.2_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.242e-04 (delta +4.23e-05, 3.2s)
[2026-04-28T04:52:24+00:00] [block1] 31/490 stochastic_uniform_iv1.0_thr0.05_dur200 seed=0: -2.586e-04 -> -2.201e-04 (delta +3.85e-05, 4.1s)
[2026-04-28T04:52:27+00:00] [block1] 32/490 stochastic_uniform_iv1.0_thr0.05_dur200 seed=1: -2.678e-04 -> -2.280e-04 (delta +3.98e-05, 3.2s)
[2026-04-28T04:52:30+00:00] [block1] 33/490 stochastic_uniform_iv1.0_thr0.05_dur200 seed=2: -2.716e-04 -> -2.258e-04 (delta +4.57e-05, 3.2s)
[2026-04-28T04:52:34+00:00] [block1] 34/490 stochastic_uniform_iv1.0_thr0.05_dur200 seed=3: -2.792e-04 -> -2.364e-04 (delta +4.28e-05, 3.2s)
[2026-04-28T04:52:37+00:00] [block1] 35/490 stochastic_uniform_iv1.0_thr0.05_dur200 seed=4: -2.665e-04 -> -2.261e-04 (delta +4.03e-05, 3.2s)
[2026-04-28T04:52:41+00:00] [block1] 36/490 stochastic_uniform_iv1.0_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.227e-04 (delta +3.59e-05, 4.1s)
[2026-04-28T04:52:44+00:00] [block1] 37/490 stochastic_uniform_iv1.0_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.302e-04 (delta +3.76e-05, 3.2s)
[2026-04-28T04:52:48+00:00] [block1] 38/490 stochastic_uniform_iv1.0_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.301e-04 (delta +4.14e-05, 3.2s)
[2026-04-28T04:52:51+00:00] [block1] 39/490 stochastic_uniform_iv1.0_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.348e-04 (delta +4.43e-05, 3.3s)
[2026-04-28T04:52:54+00:00] [block1] 40/490 stochastic_uniform_iv1.0_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.256e-04 (delta +4.09e-05, 3.2s)
[2026-04-28T04:52:58+00:00] [block1] 41/490 stochastic_uniform_iv1.0_thr0.20_dur200 seed=0: -2.586e-04 -> -2.253e-04 (delta +3.33e-05, 3.2s)
[2026-04-28T04:53:01+00:00] [block1] 42/490 stochastic_uniform_iv1.0_thr0.20_dur200 seed=1: -2.678e-04 -> -2.230e-04 (delta +4.48e-05, 3.2s)
[2026-04-28T04:53:04+00:00] [block1] 43/490 stochastic_uniform_iv1.0_thr0.20_dur200 seed=2: -2.716e-04 -> -2.309e-04 (delta +4.07e-05, 3.2s)
[2026-04-28T04:53:08+00:00] [block1] 44/490 stochastic_uniform_iv1.0_thr0.20_dur200 seed=3: -2.792e-04 -> -2.389e-04 (delta +4.03e-05, 3.2s)
[2026-04-28T04:53:11+00:00] [block1] 45/490 stochastic_uniform_iv1.0_thr0.20_dur200 seed=4: -2.665e-04 -> -2.235e-04 (delta +4.30e-05, 3.2s)
[2026-04-28T04:53:14+00:00] [block1] 46/490 stochastic_uniform_iv1.0_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.215e-04 (delta +3.71e-05, 3.2s)
[2026-04-28T04:53:17+00:00] [block1] 47/490 stochastic_uniform_iv1.0_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.277e-04 (delta +4.01e-05, 3.2s)
[2026-04-28T04:53:21+00:00] [block1] 48/490 stochastic_uniform_iv1.0_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.300e-04 (delta +4.16e-05, 3.2s)
[2026-04-28T04:53:24+00:00] [block1] 49/490 stochastic_uniform_iv1.0_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.383e-04 (delta +4.09e-05, 3.2s)
[2026-04-28T04:53:27+00:00] [block1] 50/490 stochastic_uniform_iv1.0_thr0.20_dur1000 seed=4: -2.665e-04 -> -2.244e-04 (delta +4.21e-05, 3.2s)
[2026-04-28T04:53:31+00:00] [block1] 51/490 stochastic_uniform_iv1.8_thr0.05_dur200 seed=0: -2.586e-04 -> -2.164e-04 (delta +4.22e-05, 3.2s)
[2026-04-28T04:53:34+00:00] [block1] 52/490 stochastic_uniform_iv1.8_thr0.05_dur200 seed=1: -2.678e-04 -> -2.224e-04 (delta +4.54e-05, 3.2s)
[2026-04-28T04:53:37+00:00] [block1] 53/490 stochastic_uniform_iv1.8_thr0.05_dur200 seed=2: -2.716e-04 -> -2.260e-04 (delta +4.56e-05, 3.2s)
[2026-04-28T04:53:41+00:00] [block1] 54/490 stochastic_uniform_iv1.8_thr0.05_dur200 seed=3: -2.792e-04 -> -2.395e-04 (delta +3.97e-05, 3.3s)
[2026-04-28T04:53:44+00:00] [block1] 55/490 stochastic_uniform_iv1.8_thr0.05_dur200 seed=4: -2.665e-04 -> -2.220e-04 (delta +4.45e-05, 3.2s)
[2026-04-28T04:53:47+00:00] [block1] 56/490 stochastic_uniform_iv1.8_thr0.05_dur1000 seed=0: -2.586e-04 -> -2.199e-04 (delta +3.87e-05, 3.2s)
[2026-04-28T04:53:50+00:00] [block1] 57/490 stochastic_uniform_iv1.8_thr0.05_dur1000 seed=1: -2.678e-04 -> -2.275e-04 (delta +4.03e-05, 3.2s)
[2026-04-28T04:53:54+00:00] [block1] 58/490 stochastic_uniform_iv1.8_thr0.05_dur1000 seed=2: -2.716e-04 -> -2.250e-04 (delta +4.66e-05, 3.2s)
[2026-04-28T04:53:57+00:00] [block1] 59/490 stochastic_uniform_iv1.8_thr0.05_dur1000 seed=3: -2.792e-04 -> -2.391e-04 (delta +4.00e-05, 3.2s)
[2026-04-28T04:54:00+00:00] [block1] 60/490 stochastic_uniform_iv1.8_thr0.05_dur1000 seed=4: -2.665e-04 -> -2.259e-04 (delta +4.06e-05, 3.2s)
[2026-04-28T04:54:04+00:00] [block1] 61/490 stochastic_uniform_iv1.8_thr0.20_dur200 seed=0: -2.586e-04 -> -2.286e-04 (delta +3.00e-05, 3.2s)
[2026-04-28T04:54:07+00:00] [block1] 62/490 stochastic_uniform_iv1.8_thr0.20_dur200 seed=1: -2.678e-04 -> -2.304e-04 (delta +3.74e-05, 3.2s)
[2026-04-28T04:54:10+00:00] [block1] 63/490 stochastic_uniform_iv1.8_thr0.20_dur200 seed=2: -2.716e-04 -> -2.282e-04 (delta +4.34e-05, 3.2s)
[2026-04-28T04:54:14+00:00] [block1] 64/490 stochastic_uniform_iv1.8_thr0.20_dur200 seed=3: -2.792e-04 -> -2.396e-04 (delta +3.95e-05, 3.2s)
[2026-04-28T04:54:17+00:00] [block1] 65/490 stochastic_uniform_iv1.8_thr0.20_dur200 seed=4: -2.665e-04 -> -2.263e-04 (delta +4.02e-05, 3.2s)
[2026-04-28T04:54:20+00:00] [block1] 66/490 stochastic_uniform_iv1.8_thr0.20_dur1000 seed=0: -2.586e-04 -> -2.225e-04 (delta +3.61e-05, 3.2s)
[2026-04-28T04:54:24+00:00] [block1] 67/490 stochastic_uniform_iv1.8_thr0.20_dur1000 seed=1: -2.678e-04 -> -2.296e-04 (delta +3.82e-05, 3.2s)
[2026-04-28T04:54:27+00:00] [block1] 68/490 stochastic_uniform_iv1.8_thr0.20_dur1000 seed=2: -2.716e-04 -> -2.299e-04 (delta +4.16e-05, 3.2s)
[2026-04-28T04:54:30+00:00] [block1] 69/490 stochastic_uniform_iv1.8_thr0.20_dur1000 seed=3: -2.792e-04 -> -2.440e-04 (delta +3.52e-05, 3.2s)
